dna_guanyu = {
	portrait_info = {
		genes={
			hair_color={ 18 251 18 251 }
 			skin_color={ 213 148 113 51 }
 			eye_color={ 31 247 31 247 }
 			gene_chin_forward={ "chin_forward_pos" 138 "chin_forward_pos" 138 }
 			gene_chin_height={ "chin_height_neg" 115 "chin_height_neg" 115 }
 			gene_chin_width={ "chin_width_pos" 115 "chin_width_pos" 115 }
 			gene_eye_angle={ "eye_angle_neg" 192 "eye_angle_neg" 160 }
 			gene_eye_depth={ "eye_depth_pos" 147 "eye_depth_pos" 128 }
 			gene_eye_height={ "eye_height_neg" 129 "eye_height_neg" 121 }
 			gene_eye_distance={ "eye_distance_neg" 119 "eye_distance_neg" 138 }
 			gene_eye_shut={ "eye_shut_neg" 189 "eye_shut_neg" 119 }
 			gene_forehead_angle={ "forehead_angle_neg" 130 "forehead_angle_neg" 130 }
 			gene_forehead_brow_height={ "forehead_brow_height_neg" 120 "forehead_brow_height_neg" 120 }
 			gene_forehead_roundness={ "forehead_roundness_neg" 114 "forehead_roundness_neg" 114 }
 			gene_forehead_width={ "forehead_width_neg" 90 "forehead_width_neg" 90 }
 			gene_forehead_height={ "forehead_height_neg" 127 "forehead_height_neg" 127 }
 			gene_head_height={ "head_height_neg" 115 "head_height_neg" 115 }
 			gene_head_width={ "head_width_pos" 117 "head_width_pos" 117 }
 			gene_head_profile={ "head_profile_pos" 73 "head_profile_pos" 73 }
 			gene_head_top_height={ "head_top_height_pos" 117 "head_top_height_pos" 117 }
 			gene_head_top_width={ "head_top_widFth_neg" 100 "head_top_width_neg" 100 }
 			gene_jaw_angle={ "jaw_angle_neg" 151 "jaw_angle_neg" 151 }
 			gene_jaw_forward={ "jaw_forward_neg" 91 "jaw_forward_neg" 91 }
 			gene_jaw_height={ "jaw_height_pos" 119 "jaw_height_pos" 119 }
 			gene_jaw_width={ "jaw_width_neg" 89 "jaw_width_neg" 89 }
 			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 98 "mouth_corner_depth_neg" 98 }
 			gene_mouth_corner_height={ "mouth_corner_height_pos" 120 "mouth_corner_height_pos" 120 }
 			gene_mouth_forward={ "mouth_forward_pos" 120 "mouth_forward_pos" 120 }
 			gene_mouth_height={ "mouth_height_neg" 117 "mouth_height_neg" 117 }
 			gene_mouth_width={ "mouth_width_neg" 120 "mouth_width_neg" 120 }
 			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 111 "mouth_upper_lip_size_neg" 111 }
 			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 103 "mouth_lower_lip_size_pos" 103 }
 			gene_mouth_open={ "mouth_open_pos" 80 "mouth_open_pos" 80 }
 			gene_neck_length={ "neck_length_pos" 126 "neck_length_pos" 126 }
 			gene_neck_width={ "neck_width_pos" 64 "neck_width_pos" 64 }
 			gene_bs_cheek_forward={ "cheek_forward_neg" 143 "cheek_forward_neg" 143 }
 			gene_bs_cheek_height={ "cheek_height_pos" 75 "cheek_height_pos" 75 }
 			gene_bs_cheek_width={ "cheek_width_neg" 36 "cheek_width_neg" 36 }
 			gene_bs_ear_angle={ "ear_angle_neg" 18 "ear_angle_neg" 18 }
 			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 23 "ear_inner_shape_pos" 23 }
 			gene_bs_ear_bend={ "ear_both_bend_pos" 7 "ear_both_bend_pos" 7 }
 			gene_bs_ear_outward={ "ear_outward_pos" 23 "ear_outward_pos" 23 }
 			gene_bs_ear_size={ "ear_size_pos" 4 "ear_size_pos" 4 }
 			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 23 "eye_corner_depth_neg" 23 }
 			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 42 "eye_fold_shape_neg" 42 }
 			gene_bs_eye_size={ "eye_size_neg" 17 "eye_size_pos" 11 }
 			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 63 "eye_upper_lid_size_pos" 136 }
 			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 82 "forehead_brow_curve_neg" 82 }
 			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 34 "forehead_brow_forward_pos" 34 }
 			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 36 "forehead_brow_inner_height_pos" 36 }
