###################
# GOVERNMENT VALUES  #
###################

#imperial government values
imperial_government_levies_default = 0.2
imperial_government_levies_min_ca_1 = -0.55
imperial_government_levies_min_ca_2 = -0.25
imperial_government_levies_min_ca_3 = -0.15

imperial_government_tax_default = 0.2
imperial_government_tax_min_ca_1 = -0.1
imperial_government_tax_min_ca_2 = -0.05
imperial_government_tax_min_ca_3 = -0.025


#corps government values
corps_government_levies_default = 0.2
corps_government_levies_player = 0.15
corps_government_levies_opinion_scale_positive = 0.0035
corps_government_levies_opinion_scale_negative = 0.004
corps_government_levies_min_ca_1 = 0.05
corps_government_levies_min_ca_2 = 0.15
corps_government_levies_min_ca_3 = 0.25

corps_government_tax_default = 0.2
corps_government_tax_player = 0.05
corps_government_tax_opinion_scale_positive = 0.001
corps_government_tax_opinion_scale_negative = 0.005
corps_government_tax_min_ca_1 = 0.025
corps_government_tax_min_ca_2 = 0.05
corps_government_tax_min_ca_3 = 0.1

corps_government_tax_max_possible = {
	value = corps_government_tax_default
	add = {
		value = corps_government_tax_opinion_scale_positive
		multiply = 10
	}
}


bureau_government_tax_default = 0.5
bureau_government_tax_player = 0.7
bureau_government_tax_opinion_scale_positive = 0.005
bureau_government_tax_opinion_scale_negative = 0.005

bureau_government_levies_default = 0.5

bureau_government_tax_max_possible = {
	value = bureau_government_tax_default
}
political_talent_value = {
	value = 1
}

# 我也不知道他该是多少，就暂定0.7吧
bureau_government_official_tax_default = 0.7

