#############################################
# CHARACTER NICKNAMES
#############################################

# Exclusively Historical Nicknames
nick_chengzu = {}
nick_chunzu = {}

nick_aizong = {}
nick_anzong = {}
nick_chengzong = {}
nick_chongzong = {}
nick_chunzong = {}
nick_daizong = {}
nick_daizong1 = {}
nick_daozong = {}
nick_dezong = {}
nick_dingzong = {}
nick_duzong = {}
nick_duanzong = {}
nick_gaozong = {}
nick_gongzong = {}
nick_guangzong = {}
nick_huaizong = {}
nick_hengzong = {}
nick_huizong = {}
nick_huizong1 = {}
nick_jianzong = {}
nick_jingzong = {}
nick_jinzong = {}
nick_jinzong1 = {}
nick_kangzong = {}
nick_lizong = {}
nick_lizong1 = {}
nick_liezong = {}
nick_mingzong = {}
nick_muzong = {}
nick_ningzong = {}
nick_qingzong = {}
nick_renzong = {}
nick_ruizong = {}
nick_shaozong = {}
nick_shenzong = {}
nick_shengzong = {}
nick_shizong = {}
nick_sizong = {}
nick_shunzong = {}
nick_suzong = {}
nick_taizong = {}
nick_weizong = {}
nick_wenzong = {}
nick_wuzong = {}
nick_xizong = {}
nick_xizong1 = {}
nick_xizong2 = {}
nick_xianzong = {}
nick_xianzong1 = {}
nick_xianzong2 = {}
nick_xiangzong = {}
nick_xiaozong = {}
nick_xuanzong = {}
nick_xuanzong1 = {}
nick_yizong = {}
nick_yizong1 = {}
nick_yizong2 = {}
nick_yizong3 = {}
nick_yingzong = {}
nick_yuzong = {}
nick_yuanzong = {}
nick_zhangzong = {}
nick_zhaozong = {}
nick_zhezong = {}
nick_zhenzong = {}
nick_zhongzong = {}
nick_zhuangzong = {}
