# ADAPTED FROM RICE
# DO NOT RENAME FILE OR RELIGION/FAITH NAMES IN ORDER TO MAINTAIN COMPATIBILITY WITH RICE

omotic_religion = {
	family = rf_pagan

	doctrine = pagan_hostility_doctrine

	pagan_roots = yes

	#Main Group
	doctrine = doctrine_no_head
	doctrine = doctrine_gender_male_dominated
	doctrine = doctrine_pluralism_pluralistic
	doctrine = doctrine_theocracy_temporal
	doctrine = doctrine_missionary_not_allowed

	#Marriage
	doctrine = doctrine_polygamy
	doctrine = doctrine_divorce_allowed
	doctrine = doctrine_bastardry_legitimization
	doctrine = doctrine_consanguinity_aunt_nephew_and_uncle_niece

	#Crimes
	doctrine = doctrine_homosexuality_shunned
	doctrine = doctrine_adultery_men_crime
	doctrine = doctrine_adultery_women_crime
	doctrine = doctrine_kinslaying_close_kin_crime
	doctrine = doctrine_deviancy_shunned
	doctrine = doctrine_witchcraft_accepted

	#Clerical Functions
	doctrine = doctrine_clerical_function_taxation
	doctrine = doctrine_clerical_gender_male_only
	doctrine = doctrine_clerical_marriage_allowed
	doctrine = doctrine_clerical_succession_temporal_appointment

	#Allow pilgrimages
	doctrine = doctrine_pilgrimage_encouraged

	doctrine = doctrine_funeral_bewailment

	traits = {
		virtues = { humble just compassionate }
		sins = { arrogant arbitrary callous }
	}

	custom_faith_icons = {
		custom_faith_1 custom_faith_2 custom_faith_3 custom_faith_4 custom_faith_5 custom_faith_6 custom_faith_7 custom_faith_8 custom_faith_9 custom_faith_10 dualism_custom_1 zoroastrian_custom_1 zoroastrian_custom_2 buddhism_custom_1 buddhism_custom_2 buddhism_custom_3 buddhism_custom_4 taoism_custom_1 yazidi_custom_1 sunni_custom_2 sunni_custom_3 sunni_custom_4 muhakkima_1 muhakkima_2 muhakkima_4 muhakkima_5 muhakkima_6 judaism_custom_1 custom_faith_fp1_fenrir custom_faith_fp1_irminsul custom_faith_fp1_jormungandr custom_faith_fp1_odins_ravens custom_faith_fp1_runestone_moon custom_faith_fp1_thors_hammer custom_faith_fp1_valknut custom_faith_fp1_yggdrasil custom_faith_boromian_circles custom_faith_lotus custom_faith_aum_tibetan custom_faith_pentagram custom_faith_pentagram_inverted custom_faith_burning_bush custom_faith_allah custom_faith_gankyil custom_faith_eye_of_providence custom_faith_dove custom_faith_ichthys custom_faith_lamb custom_faith_black_sheep custom_faith_ankh custom_faith_chi_rho custom_faith_hamsa custom_faith_cool_s
	}

	holy_order_names = {
		{ name = "holy_order_guardians_of_divinerealm" }
		{ name = "holy_order_faithful_of_highgod" }
		{ name = "holy_order_warriors_of_the_symbol" }
	}

	holy_order_maa = { horn_warrior }

	localization = {
		#HighGod
		HighGodName = welayta_high_god_name
		HighGodName2 = welayta_high_god_name_2
		HighGodNamePossessive = welayta_high_god_name_possessive
		HighGodNameSheHe = paganism_devil_shehe
		HighGodHerselfHimself = paganism_devil_herselfhimself
		HighGodHerHis = paganism_devil_herhis
		HighGodNameAlternate = welayta_high_god_name_alternate
		HighGodNameAlternatePossessive = welayta_high_god_name_alternate_possessive

		#Creator
		CreatorName = welayta_creator_god_name
		CreatorNamePossessive = welayta_creator_god_name_possessive
		CreatorSheHe = CHARACTER_SHEHE_IT
		CreatorHerHis = CHARACTER_HERHIS_ITS
		CreatorHerHim = CHARACTER_HERHIM_IT

		#HealthGod
		HealthGodName = welayta_health_god_name
